nickname,음료가 맛있어요,아이와 가기 좋아요,룸이 잘 되어있어요,화장실이 깨끗해요,인테리어가 멋져요,혼밥하기 좋아요,재료가 신선해요,잡내가 적어요,고기 질이 좋아요,태그 총합,주문제작을 잘해줘요,오래 머무르기 좋아요,음식종류,종류가 다양해요,음식이 맛있어요,친절해요,차분한 분위기에요,건강한 맛이에요,샐러드바가 잘 되어있어요,선물하기 좋아요,양이 많아요,대화하기 좋아요,단체모임 하기 좋아요,직접 잘 구워줘요,사진이 잘 나와요,디저트가 맛있어요,집중하기 좋아요,차가 맛있어요,음악이 좋아요,혼술하기 좋아요,반찬이 잘 나와요,반려동물과 가기 좋아요,향신료가 강하지 않아요,매장이 청결해요,커피가 맛있어요,포장이 깔끔해요,코스요리가 알차요,기본 안주가 좋아요,아늑해요,매장이 넓어요,음식이 빨리 나와요,현지 맛에 가까워요,주차하기 편해요,야외공간이 멋져요,컨셉이 독특해요,가성비가 좋아요,빵이 맛있어요,특별한 메뉴가 있어요,메뉴 구성이 알차요,뷰가 좋아요,비싼 만큼 가치있어요,술이 다양해요,특별한 날 가기 좋아요,환기가 잘 돼요,좌석이 편해요
369369z,0,0,0,0,5,0,10,0,2,0,0,0,0,0,42,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,0,0,4,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0
A8뜨뚜,2,0,0,0,13,4,2,0,2,0,0,0,0,0,33,15,0,0,0,0,7,2,0,0,0,9,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,7,0,0,0,0,2,0,0
Chiabata,5,0,0,4,15,5,8,0,0,0,0,0,0,0,31,19,2,2,0,0,7,13,4,0,12,1,7,0,5,0,0,0,0,6,4,0,0,0,0,5,2,0,0,0,0,11,0,13,0,4,0,0,2,0,3
DEJAVU,2,2,0,0,4,12,11,0,2,0,0,0,0,0,32,25,2,0,0,0,10,3,1,0,0,1,0,0,0,0,2,0,0,16,9,0,0,0,3,5,5,0,0,0,0,4,0,6,2,0,0,0,0,0,0
FromA,4,0,0,2,1,0,6,0,0,0,0,5,0,0,15,14,2,6,0,0,3,0,0,2,0,7,0,2,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,7,2,1,2,0,0,0,0,0,5
Junns,14,0,0,0,16,3,12,0,6,0,0,0,0,0,32,2,0,2,0,0,21,8,13,0,8,10,2,0,0,0,0,0,0,0,12,0,0,0,7,12,0,0,0,0,0,3,2,19,1,0,2,0,0,0,0
Reenfldos,15,0,0,0,10,0,5,0,0,0,0,0,0,0,25,5,0,0,0,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
iamimmm,0,0,2,0,10,4,6,2,3,0,0,0,0,0,46,13,0,0,0,0,0,11,18,0,0,0,0,0,4,6,6,2,0,4,0,0,0,7,8,20,0,0,6,6,0,7,0,12,4,4,0,7,6,0,0
lune93,0,0,0,0,8,0,3,0,8,0,0,0,0,0,38,12,2,0,0,0,10,2,6,0,2,0,0,0,0,0,0,0,0,14,0,0,0,0,2,11,2,0,0,0,0,8,0,4,2,0,2,2,0,0,0
ric****,0,2,0,0,10,0,4,2,0,0,0,0,0,6,23,16,3,2,2,0,2,0,0,0,2,10,0,0,0,0,4,0,0,13,11,0,0,0,3,6,5,0,0,2,0,6,4,0,2,2,0,0,0,0,0
u07****,3,0,0,2,10,6,4,0,1,0,0,0,0,0,32,31,3,0,0,0,5,3,1,1,0,2,0,0,0,0,0,0,0,20,3,0,0,0,0,20,2,0,0,0,0,2,0,18,0,0,0,0,0,0,0
whrhwhdoo,2,0,0,0,2,0,11,0,3,0,0,0,0,0,37,0,0,2,0,0,9,0,0,0,3,8,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,5,0,0,3,13,0,8,2,0,0,0,0,0,0
김니00,0,0,0,0,23,0,8,0,6,0,0,0,0,0,35,19,0,3,0,0,2,2,0,0,5,14,0,0,0,0,0,0,0,5,15,0,0,0,0,20,0,2,0,0,0,1,1,2,0,3,0,0,0,0,0
꿀맥주,0,0,0,0,2,0,0,0,2,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0
대동맛지도,1,0,0,0,8,0,2,0,3,0,0,0,0,0,23,12,0,3,0,0,7,1,4,0,0,11,0,1,0,0,2,2,0,3,3,0,0,1,0,6,0,0,0,0,0,6,2,13,16,2,0,0,0,0,0
데세헤,0,0,0,0,14,9,0,0,4,0,0,4,0,0,26,18,5,0,0,0,4,9,4,0,5,5,0,0,5,0,0,0,0,5,0,0,0,4,5,8,0,0,0,0,0,13,0,9,4,0,0,0,5,0,0
도도는뚀,2,2,0,0,13,0,12,0,0,0,0,0,0,0,24,40,4,4,0,0,5,2,0,0,0,8,2,0,0,0,0,0,0,12,18,2,0,0,6,2,0,0,0,0,0,6,0,30,4,0,0,4,0,0,0
돌고래삼촌,2,0,0,0,16,0,17,0,16,0,0,0,0,2,36,0,0,4,0,0,9,0,2,0,2,12,0,0,2,0,1,0,0,0,8,0,2,0,0,2,0,0,0,6,2,18,4,44,23,4,0,0,0,0,0
딸기4282,2,0,0,0,21,5,7,0,2,0,0,0,0,0,26,10,0,0,0,0,2,0,0,2,3,8,0,2,0,2,1,0,0,2,10,0,0,2,0,8,0,0,0,0,0,12,0,21,3,3,1,2,1,0,0
뚝딱64,9,0,0,0,21,6,9,0,7,0,0,0,0,0,35,0,0,0,0,0,24,5,2,0,0,13,0,0,0,0,0,0,0,0,9,0,0,3,0,11,0,2,0,0,0,5,0,44,0,0,0,1,0,0,0
리나4891,0,0,0,0,21,5,5,0,0,0,0,0,0,0,31,30,0,0,0,0,3,10,3,0,6,6,0,0,0,3,0,0,0,20,5,0,0,3,7,8,0,0,0,0,0,11,2,8,2,3,2,0,0,0,0
리뷰꾸르잼,0,0,0,0,19,2,5,2,3,0,0,0,0,0,17,0,2,8,0,0,5,27,2,0,7,12,7,0,0,0,0,0,0,0,17,0,0,0,2,14,0,2,0,4,2,9,4,27,15,5,1,2,0,0,0
맛이써,4,0,0,0,5,2,14,2,9,0,0,0,0,2,39,2,0,9,0,0,7,19,2,0,0,10,0,0,1,0,9,0,0,0,6,0,0,1,3,5,0,0,0,2,0,14,2,38,17,4,10,4,0,0,0
맛있는거는 못참아,0,0,0,0,9,0,9,4,0,0,0,0,0,5,13,5,4,14,0,0,5,4,0,0,0,8,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,14,5,19,14,4,0,0,0,0,0
밍닝몽,14,0,0,0,8,2,9,0,2,0,0,0,0,0,30,0,0,2,0,0,22,4,8,0,0,13,0,0,0,0,0,0,0,0,15,0,0,2,0,17,0,0,0,0,0,6,7,14,0,0,0,2,0,0,0
밤 새 피어난 비,4,0,0,0,6,2,6,0,6,0,0,0,0,0,20,8,2,4,0,0,2,4,0,0,0,8,2,0,2,0,0,0,0,2,10,0,0,2,4,2,0,0,2,0,0,8,0,20,2,2,0,4,0,0,0
봄 나무,0,0,3,6,23,3,6,0,0,0,0,3,0,0,20,8,0,0,0,0,0,8,0,0,6,6,3,0,0,0,0,0,0,15,0,0,0,0,2,12,0,0,0,0,3,3,3,6,0,0,0,6,0,0,0
봄여름가을겨울그리고여름,0,0,0,0,1,12,12,0,0,0,0,2,0,0,34,8,0,2,0,0,10,0,2,0,2,4,0,0,0,0,10,0,0,5,0,0,0,0,0,6,0,6,0,6,0,12,2,5,10,3,0,0,2,0,0
빼코빼코,2,0,0,0,2,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,6,0,3,0,3,0,0,0
사랑스런백괘,0,0,0,0,6,0,6,0,4,0,0,0,0,0,30,18,2,0,0,0,16,2,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,2,4,0,0,0,0,0,0,26,0,3,4,0,0,0,0,0,0
삼의미학,0,2,0,2,24,8,10,0,8,0,0,0,0,0,39,19,0,0,0,0,17,3,13,2,3,0,2,0,2,0,1,0,0,8,2,0,0,0,0,14,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0
새댁528,4,0,0,0,6,6,14,0,3,0,0,0,0,0,26,17,0,2,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,15,9,0,0,0,0,0,0,0,20,0,2,2,3,14,2,6,0,0,0,0,0
샐연,1,0,0,0,9,8,4,0,0,0,0,0,0,0,36,25,1,4,0,0,14,1,0,0,0,6,0,0,2,0,0,0,0,8,3,0,0,0,0,7,0,0,2,0,1,7,0,11,1,6,0,0,0,0,3
섹쉬올리브,5,0,0,2,4,0,7,0,4,0,0,0,0,0,26,30,0,1,0,0,6,11,0,0,3,4,0,0,0,0,0,0,0,8,2,0,0,0,0,3,0,2,11,0,0,7,6,7,0,7,0,0,2,0,3
솔직담백 솔담씨의 리뷰스토리,2,0,0,0,7,2,7,4,0,0,0,0,0,1,31,4,4,21,0,0,12,4,4,0,6,6,0,0,2,0,14,0,0,4,0,0,0,0,6,4,0,2,0,0,4,34,5,34,6,0,4,0,0,0,0
순진한깜박,2,0,0,0,6,18,6,0,0,0,0,0,0,0,40,22,4,6,0,0,14,6,4,6,6,6,0,0,0,0,0,0,0,14,6,0,0,0,2,16,0,0,0,0,0,20,2,10,6,2,0,0,0,0,0
스마일엘라,2,1,2,4,5,0,14,1,3,0,0,2,0,0,33,16,2,8,0,0,2,11,2,0,2,9,0,0,2,0,5,0,0,2,11,2,0,0,11,9,8,2,6,0,0,8,0,4,3,2,0,4,0,0,2
아보펭펭,0,0,0,2,18,2,4,2,0,0,0,0,0,2,32,20,0,4,0,0,5,0,3,0,5,3,0,0,0,0,5,0,0,4,5,0,0,0,4,9,2,0,1,3,2,8,6,10,0,4,0,0,0,0,0
아암마시따,13,0,0,0,12,0,7,4,10,0,0,0,0,0,25,0,0,0,0,0,11,0,0,0,4,17,0,0,4,0,0,0,0,0,11,0,0,2,4,4,0,0,0,0,4,8,0,7,0,0,0,4,0,0,0
얄롱히,3,0,0,6,16,0,8,0,3,0,0,0,0,0,34,28,0,0,0,0,21,4,6,2,3,13,4,0,0,0,4,0,0,6,0,0,0,0,2,10,3,0,0,0,0,4,0,5,2,11,0,0,4,0,0
연마백,0,0,0,0,10,10,2,2,2,0,0,0,0,0,28,28,0,0,0,0,12,2,0,4,0,2,0,0,4,0,0,0,0,14,4,0,0,0,4,12,2,0,2,0,0,6,4,34,0,4,0,4,2,0,0
잡덕수집가,5,0,0,0,2,1,0,0,1,0,0,2,0,2,25,0,2,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,10,0,4,0,1,0,0,0,0,0
전국적인 먹짱,3,0,0,0,12,9,6,0,0,0,0,0,0,0,38,27,3,5,0,0,0,9,0,6,3,6,3,0,3,3,3,0,0,14,9,0,0,0,3,3,12,0,6,0,3,15,0,6,12,3,0,0,3,0,0
지민5717,12,0,0,3,25,3,6,2,4,0,0,0,0,0,20,3,2,0,0,0,6,6,0,0,5,10,1,0,6,0,0,0,0,8,12,0,0,4,0,9,3,0,0,1,0,6,4,8,2,1,0,4,0,0,2
차차는,2,0,0,2,19,0,14,3,6,0,0,2,0,0,26,17,2,4,0,0,10,6,2,2,8,2,0,0,0,2,4,0,0,6,6,0,0,2,7,8,2,0,0,4,6,12,0,14,0,4,0,10,0,0,2
쿨제이95,0,0,0,0,0,0,5,0,2,0,0,0,0,0,45,37,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,2,0,0,0,0,0,0,0,27,0,4,0,0,0,3,0,0,0
푸딩쓰,2,0,0,0,8,5,0,2,2,0,0,0,0,3,27,17,0,3,0,0,10,0,0,0,5,15,0,2,0,0,0,0,0,0,0,3,2,2,3,3,3,0,0,3,0,7,6,27,3,0,5,0,0,0,0
화초까지먹을기세,0,0,0,0,2,0,7,2,2,0,0,0,0,1,21,20,0,0,0,0,0,0,8,2,0,2,0,0,0,0,3,0,2,1,8,2,0,0,1,9,2,0,0,0,0,5,0,7,0,0,0,0,0,0,0
황도0809,2,0,0,0,17,12,9,0,4,0,2,0,0,0,28,22,8,0,0,0,12,3,4,0,0,9,4,0,0,0,4,0,0,0,18,0,0,0,7,7,0,0,0,0,1,7,2,20,10,2,0,0,2,0,0
후암동 올리,1,0,0,5,7,0,17,5,11,0,0,0,0,0,34,24,0,9,0,0,4,2,0,0,0,1,0,0,2,0,0,0,0,10,3,0,0,3,15,3,0,0,0,0,2,17,3,11,5,0,4,11,0,0,0
